identifier,proposal-answer-text,question-text,answer-text,language,explication-text,images
values1e,true*false,is Java and Javascript the same programming language ?,false,english,They are not the same programming language despite the fact that their name is similar,
values1f,vrai*faux,Est-ce que Java et Javascript sont le même langage de programmation ?,faux,francais,Ce ne sont pas les mêmes languages de programmation malgré le fait que leurs noms se ressemblent,
values2e,python*pycharm*vscode*sql*html,In this list which one is a programming language ?,python,english, Pycharm and VSCode are IDE / SQL is a Structured Query Language / HTML is a markup language,
values2f,python*pycharm*vscode*sql*html,Lequel dans la liste est un langage de programmation ?,python,francais, Pycharm et VSCode sont des IDE / SQL est un language de requête structurelle / HTML est un language de balisage,
values3e,variable*constant*function*pointer,Which one could have a different value during a program execution ?,variable,english,Please see the definition of each one,
values3f,variable*constante*fonction*pointeur,Lequel permet de stocker des valeures différentes durant l'éxécution d'un programme ?,variable,francais,Regardez s'il vous plait la définition de chacune des propositions,
values4e,variable*constant*function*pointer*class,Which one could only have one value during a program execution ?,constante,english,Please see the definition of each one,
values4f,variable*constante*fonction*pointeur*class,Lequel ne permet de stocker seulement une valeure durant l'éxécution d'un programme ?,constante,francais,Regardez s'il vous plait la définition de chacune des propositions,
values5e,variable*constant*function*pointer*class,Which one correpsond to a chunk of code that you could use over and over ?,function,english,Please see the definition of each one,
values5f,variable*constante*fonction*pointeur*class,Lequel correspond a un bout de code que vous pouvez utiliser plusieurs fois ?,fonction,francais,Regardez s'il vous plait la définition de chacune des propositions,
values6e,variable*constant*function*pointer*class,Which one create a template/description of an object ?,class,english,Please see the definition of all the convention,
values6f,variable*constante*fonction*pointeur*class,Lequel permet de créer un template d'object et de le décrire ?,class,francais,Regardez s'il vous plait la définition de chacune des propositions,
values7e,true*false,Are array and arrayBuffer mutable (both)?,true,english,Please see the definition of each one,
values7f,vrai*faux,Est-ce que les array et arrayBuffer sont mutables ?,vrai,francais,Regardez s'il vous plait la définition de chacune des propositions,
values8e,array*arrayBuffer,Wich one is resizable ?,arrayBuffer,english,Please see the definition of each one,
values8f,array*arrayBuffer,Lequel permet de modifier sa taille ?,arrayBuffer,francais,Regardez s'il vous plait la définition de chacune des propositions,
values9e,Pascal Case*Camel Case*Snake Case*Kebab Case,To which one correspond this variable's convention: TheVariable,Pascal Case,english,Please see the definition of all the convention,
values10e,Pascal Case*Camel Case*Snake Case*Kebab Case,To which one correspond this variable's convention: theVariable,Camel Case,english,Please see the definition of all the convention,
values11e,Pascal Case*Camel Case*Snake Case*Kebab Case,To which one correspond this variable's convention: the_variable,Snake Case,english,Please see the definition of all the convention,
values12e,Pascal Case*Camel Case*Snake Case*Kebab Case,To which one correspond this variable's convention: the-variable,Kebab Case,english,Please see the definition of all the convention,
values9f,Pascal Case*Camel Case*Snake Case*Kebab Case,A quelle convention correspond le style de la variable suivante: TheVariable,Pascal Case,francais,Regardez s'il vous plait la définition de chacune des conventions,
values10f,Pascal Case*Camel Case*Snake Case*Kebab Case,A quelle convention correspond le style de la variable suivante: theVariable,Camel Case,francais,Regardez s'il vous plait la définition de chacune des conventions,
values11f,Pascal Case*Camel Case*Snake Case*Kebab Case,A quelle convention correspond le style de la variable suivante: the_variable,Snake Case,francais,Regardez s'il vous plait la définition de chacune des conventions,
values12f,Pascal Case*Camel Case*Snake Case*Kebab Case,A quelle convention correspond le style de la variable suivante: the-variable,Kebab Case,francais,Regardez s'il vous plait la définition de chacune des conventions,
values13e,Java*Python*Scala,To which one correspond this logo ?,Java,english,It's juste the logo of the programming language,https://toppng.com/uploads/preview/java-logo-11609365784e4gmvr3iyr.png
values14e,Java*Python*Scala,To which one correspond this logo ?,Python,english,It's juste the logo of the programming language,https://mpng.subpng.com/20180715/phb/kisspng-python-javascript-logo-clojure-python-logo-download-5b4ba705f356d3.4338622815316846139967.jpg
values15e,Java*Python*Scala,To which one correspond this logo ?,Scala,english,It's juste the logo of the programming language,https://seeklogo.com/images/S/scala-logo-8570724313-seeklogo.com.png
values16e,Git*GitHub*GitLab,To which one correspond this logo ?,Git,english,It's juste the logo of the system,https://git-scm.com/images/logos/downloads/Git-Icon-1788C.png
values17e,Git*GitHub*GitLab,To which one correspond this logo ?,GitLab,english,It's juste the logo of the system,https://seeklogo.com/images/G/gitlab-logo-757620E430-seeklogo.com.png
values18e,Git*GitHub*GitLab,To which one correspond this logo ?,GitHub,english,It's juste the logo of the system,https://github.githubassets.com/images/modules/logos_page/GitHub-Mark.png
values13f,Java*Python*Scala,Que représente le logo ?,Java,francais,C'est juste le logo du language de programmation,https://toppng.com/uploads/preview/java-logo-11609365784e4gmvr3iyr.png
values14f,Java*Python*Scala,Que représente le logo ?,Python,francais,C'est juste le logo du language de programmation,https://mpng.subpng.com/20180715/phb/kisspng-python-javascript-logo-clojure-python-logo-download-5b4ba705f356d3.4338622815316846139967.jpg
values15f,Java*Python*Scala,Que représente le logo ?,Scala,francais,C'est juste le logo du language de programmation,https://seeklogo.com/images/S/scala-logo-8570724313-seeklogo.com.png
values16f,Git*GitHub*GitLab,Que représente le logo ?,Git,francais,C'est juste le logo du system,https://git-scm.com/images/logos/downloads/Git-Icon-1788C.png
values17f,Git*GitHub*GitLab,Que représente le logo ?,GitLab,francais,C'est juste le logo du system,https://seeklogo.com/images/G/gitlab-logo-757620E430-seeklogo.com.png
values18f,Git*GitHub*GitLab,Que représente le logo ?,GitHub,francais,C'est juste le logo du system,https://github.githubassets.com/images/modules/logos_page/GitHub-Mark.png
values19e,Windows*MacOS*Linux,Which of those are under the unix system ?,Linux*MacOS,english,UNIX was developed as an open-source OS using C and Assembly languages,
values19f,Windows*MacOS*Linux,Lesquels d'entre eux sont sous le systemes unix ?,Linux*MacOS,francais,Unix est une famille de systèmes d'exploitation multitâche et multi-utilisateur,
values20e,Java*Python*Scalo,Which of those are programming languages ?,Java*Python,english,Scalo is not a programming language but Scala is,
values20f,Java*Python*Scalo,Lesquels d'entre eux sont des languages de programmation ?,Java*Python,francais,Scalo n'est pas un language de programmation mais Scala l'est,
values21e,Motherboard*Fatherboard*Ram,Which of those are in a PC ?,Motherboard*Ram,english,Fatherboard isn't a n IT Hardware,
values21f,Motherboard*Fatherboard*Ram,Lesquels d'entre eux sont dans un PC ?,Motherboard*Ram,francais,un Fatherboard n'est pas un composant informatique,
values22e,,What is the output in the terminal ?,6,english,See the documentation of list index,https://i.ibb.co/mcPDmxR/question-Array.png
values23e,,What is the output in the terminal ?,7,english,See the documentation of variable,https://i.ibb.co/TBgfv8m/question-Not-Global.png
values24e,,What is the output in the terminal ?,8,english,See the documentation of variable,https://i.ibb.co/YPZcPM9/question-Global.png
values22f,,Quel est l'output dans le terminal ?,6,francais,Regardez la documentation des index de list index,https://i.ibb.co/mcPDmxR/question-Array.png
values23f,,Quel est l'output dans le terminal ?,7,francais,Regardez la documentation de la portée des variables,https://i.ibb.co/TBgfv8m/question-Not-Global.png
values24f,,Quel est l'output dans le terminal ?,8,francais,Regardez la documentation de la portée des variables,https://i.ibb.co/YPZcPM9/question-Global.png